"season","team","seed","games","ppg","fgm","fga","fgm3","fga3","ftm","fta","or","dr","ast","to","stl","blk","pf","wins","points_allowed","rpg","fg_percent","ft_percent","fg3_percent","total_possessions","total_points","ppp","total_points_allowed","dppp","efg","ts","win_percent","possessions_per_game","opp_team","opp_seed","opp_games","opp_ppg","opp_fgm","opp_fga","opp_fgm3","opp_fga3","opp_ftm","opp_fta","opp_or","opp_dr","opp_ast","opp_to","opp_stl","opp_blk","opp_pf","opp_wins","opp_points_allowed","opp_rpg","opp_fg_percent","opp_ft_percent","opp_fg3_percent","opp_total_possessions","opp_total_points","opp_ppp","opp_total_points_allowed","opp_dppp","opp_efg","opp_ts","opp_win_percent","opp_possessions_per_game","won"
2011,"Wisconsin",4,31,68.1935483871,23.8709677419,53.6129032258,8.06451612903,21.7096774194,12.3870967742,15.0322580645,10.5483870968,21.5161290323,13.1612903226,7.38709677419,3.45161290323,3.16129032258,15.064516129,23,58.3225806452,32.0645161291,44.5246690733447,82.4034334765262,37.1471025259153,1769.03999999867,2114.0000000001,1.19499841722159,1808.0000000012,1.02202324424691,52.0457280384458,56.6136772645625,74.1935483870968,57.06580645157,"Butler",8,31,72.4838709677,24.7096774194,55.8064516129,7.45161290323,20.5806451613,15.6129032258,21.4516129032,10.8709677419,24.064516129,12.4193548387,11.2903225806,5.93548387097,1.51612903226,19.1612903226,22,65,34.9354838709,44.2774566474823,72.7819548872755,36.2068965517275,2035.59999999925,2246.9999999987,1.10385144429138,2015,0.989880133621902,50.9537572255212,55.5473153366756,70.9677419354839,65.664516129008,0
2011,"San Diego St",2,32,71.03125,26.09375,57,5.78125,17.21875,13.0625,18.65625,12.59375,24.6875,13.21875,11.03125,6.1875,4.71875,15.1875,30,58.90625,37.28125,45.7785087719298,70.0167504187605,33.5753176043557,2036.68,2273,1.1160319736041,2061.71875,1.01229390478622,50.8497807017544,54.464508214005,93.75,63.64625,"Connecticut",3,35,73.4,26,60.0571428571,5.82857142857,17.5714285714,15.5714285714,20.6285714286,14.4285714286,25.1428571429,13.1142857143,11.7428571429,6.62857142857,5.62857142857,16.0285714286,26,66.3714285714,39.5714285715,43.2921027593078,75.4847645426932,33.1707317073629,2325.67999999944,2569,1.10462316397811,2322.999999999,0.998847648859499,48.1446241674927,53.085531971193,74.2857142857143,66.447999999984,0
2011,"Florida",2,33,71.5454545455,25.9393939394,56.1818181818,6.21212121212,17.4545454545,13.4545454545,20.1818181818,13.0909090909,24.4242424242,13.7272727273,12.4242424242,5.87878787879,3.54545454545,14.4242424242,26,63.0606060606,37.5151515151,46.1704422869729,66.6666666665015,35.5902777778635,2125.03999999804,2361.0000000015,1.11103790987637,2080.9999999998,0.979275684223226,51.69902912624,54.9826738207591,78.7878787878788,64.395151515092,"BYU",3,33,81.2727272727,27.5454545455,61.0909090909,8.18181818182,22.6666666667,18,23.8181818182,11.4545454545,27,14.2727272727,11,7.9696969697,4.18181818182,17.6060606061,29,67.8484848485,38.4545454545,45.0892857143668,75.5725190839118,36.0962566844469,2346.84000000146,2681.9999999991,1.14281331492451,2239.0000000005,0.954048848664205,51.7857142857979,56.7777664871274,87.8787878787879,71.116363636408,1
2011,"Kansas",1,34,82.3823529412,29.5882352941,57.6176470588,7.26470588235,18.7647058824,15.9411764706,23.4117647059,11.6764705882,26.8823529412,17.8823529412,13.4705882353,7.94117647059,4.14705882353,17.8823529412,32,65.2352941176,38.5588235294,51.3527309851869,68.0904522613055,38.714733542207,2370.24000000086,2801.0000000008,1.18173687052779,2217.9999999984,0.935770217360939,57.6569678407254,60.6476589700821,94.1176470588235,69.712941176496,"Richmond",12,34,70.1764705882,24.9411764706,53.8529411765,7.85294117647,19.6470588235,12.4411764706,18,9.05882352941,24.1176470588,14.9705882353,10.6764705882,6.11764705882,4.11764705882,16.0882352941,27,61,33.17647058821,46.3134898962281,69.1176470588889,39.9700598802964,2155.27999999986,2385.9999999988,1.10704873612661,2074,0.96228796258497,53.60458765701,56.801950216106,79.4117647058823,63.39058823529,1
2011,"Ohio St",1,34,77.0882352941,27.4411764706,55.5882352941,7.38235294118,17.8823529412,14.8235294118,21.0294117647,11.2058823529,23.2941176471,15.6176470588,10.1764705882,7.17647058824,3.32352941176,14.2647058824,32,59.8235294118,34.5,49.3650793651162,70.489510489698,41.2828947368075,2169.59999999951,2620.9999999994,1.20805678466076,1974.1764705894,0.909926470588977,56.0052910053331,59.4438900480862,94.1176470588235,63.811764705868,"Kentucky",4,33,76.4242424242,26.7878787879,58.1818181818,7.36363636364,18.5454545455,15.4848484848,21.5757575758,12.0909090909,26,12.696969697,10.6666666667,5.48484848485,6.27272727273,16.0909090909,25,63.8484848485,38.0909090909,46.0416666667175,71.7696629209825,39.7058823528635,2186.28000000142,2521.9999999986,1.15355764128884,2107.0000000005,0.963737490165549,52.3697916667226,56.4640349619972,75.7575757575758,66.250909090952,0
2011,"North Carolina",2,33,76.6666666667,27.9090909091,62.0909090909,5.24242424242,15.7272727273,15.6060606061,23.5454545455,14.1818181818,28.3333333333,15.3333333333,13.5151515152,6.12121212121,5.33333333333,16.2424242424,26,67.7575757576,42.5151515151,44.9487554905044,66.2805662806056,33.3333333332486,2368.88000000256,2530.0000000011,1.06801526459693,2236.0000000008,0.943905980884799,49.1703269887934,52.9093890115924,78.7878787878788,71.78424242432,"Marquette",11,34,76.0882352941,26.6176470588,56.9117647059,5.26470588235,14.9411764706,17.5882352941,25.4411764706,12.4117647059,23.7941176471,15.8235294118,11.9705882353,7.17647058824,3.61764705882,16.8823529412,20,69.0588235294,36.205882353,46.7700258397374,69.1329479767773,35.2362204723935,2300.60000000038,2586.9999999994,1.1244892636699,2278.9411764702,0.990585576140932,51.3953488371494,55.8602522024213,58.8235294117647,67.664705882364,1
2011,"Florida St",10,31,69.3225806452,24.4838709677,56.1612903226,6.1935483871,18.7419354839,14.1612903226,21.3548387097,12.4516129032,26.5806451613,12.4838709677,16.1290322581,8.77419354839,5.74193548387,19.2580645161,21,62.2580645161,39.0322580645,43.5956346926156,66.3141993957909,33.0464716006545,2146.28000000281,2149.0000000012,1.00126730901764,2116.7741935474,0.986252582861803,49.1097070648165,52.8716515440845,67.741935483871,69.234838709768,"VA Commonwealth",11,34,71.5294117647,24.2647058824,55.7647058824,8.17647058824,22.7647058824,14.8235294118,20.6176470588,10.9117647059,21.0882352941,14.2058823529,11.5588235294,8.52941176471,3.67647058824,18.2352941176,23,67.4411764706,32,43.5126582278958,71.8972895865585,35.9173126614451,2226.44000000025,2431.9999999998,1.09232676380209,2293.0000000004,1.02989525879887,50.8438818565858,55.161401535048,67.6470588235294,65.483529411772,0
2012,"Marquette",3,32,75.9375,26.5,57.71875,5.6875,16.875,17.25,23.9375,11.8125,24,16.84375,13.25,8.8125,3.5,17.875,25,66.21875,35.8125,45.9122902003249,72.0626631853786,33.7037037037037,2230.04,2430,1.08966655306631,2185.21875,0.979901145270937,50.8391987005956,55.6308492518452,78.125,69.68875,"Florida",7,33,76.2727272727,26.4242424242,57.3636363636,9.93939393939,25.4848484848,13.4848484848,18.9393939394,11.4545454545,23.696969697,15,10.9090909091,6.48484848485,3.27272727273,15.8484848485,23,66.0303030303,35.1515151515,46.0644479661465,71.1999999997212,39.0011890607008,2150.00000000069,2516.9999999991,1.17069767441781,2178.9999999999,1.01348837209265,54.7279450607074,58.0488929889389,69.6969696969697,65.151515151536,0
2012,"Michigan St",1,34,72.1470588235,25.9117647059,54.3823529412,5.52941176471,15.1470588235,14.7941176471,21.2058823529,11.7352941176,26.2647058824,15.3235294118,13,7.32352941176,4.38235294118,17.6176470588,27,59.1176470588,38,47.647376960531,69.7642163664877,36.5048543690301,2209.24000000178,2452.999999999,1.11033658633603,2069.117647058,0.936574408871978,52.7312060573417,56.6188418642162,79.4117647058823,64.977647058876,"Louisville",4,35,68.8285714286,24.2285714286,57.0571428571,5.88571428571,18.9428571429,14.4857142857,21.1142857143,13.1428571429,25.0857142857,13.7714285714,14.6571428571,9.11428571429,4.85714285714,17.8571428571,26,61.1714285714,38.2285714286,42.4636955433969,68.6062246277614,31.0708898943264,2375.15999999572,2409.000000001,1.01424746122591,2140.999999999,0.90141295744407,47.6214321483044,51.8698108657958,74.2857142857143,67.861714285592,0
2012,"Ohio St",2,34,74.7647058824,27.5882352941,57.1176470588,4.85294117647,14.8823529412,14.7352941176,21.1176470588,11.8823529412,25.0588235294,14.9705882353,11.6176470588,7.20588235294,3,16.0588235294,27,59.0588235294,36.9411764706,48.3007209062712,69.7771587742282,32.6086956521184,2248.91999999725,2542.0000000016,1.13032033153901,2007.9999999996,0.892873023496637,52.548918640567,56.2907454649168,79.4117647058823,66.144705882272,"Cincinnati",6,34,68.5,25.0588235294,59.6764705882,7.14705882353,20.8529411765,11.2352941176,17.5294117647,13.5,22.7058823529,12.9705882353,10.5882352941,8.11764705882,4.58823529412,15.1470588235,24,61.1764705882,36.2058823529,41.9911286348006,64.0939597312967,34.2736248236498,2192.23999999811,2329,1.06238368061983,2079.9999999988,0.948801226143393,47.9793001478653,50.8240079607834,70.5882352941177,64.477647058768,1
2012,"Syracuse",1,33,74.5757575758,27.5757575758,59.2121212121,6.39393939394,18.5151515152,13.0303030303,18.8484848485,12.7272727273,22.6060606061,15.8181818182,10.5454545455,9.60606060606,7.09090909091,15.1212121212,31,60.3939393939,35.3333333334,46.5711361311016,69.131832797356,34.533551554741,2155.68000000012,2461.0000000014,1.14163512209663,1992.9999999987,0.924534253691916,51.9703172979413,55.2368383251169,93.9393939393939,65.32363636364,"Wisconsin",4,33,63.8787878788,22.1212121212,52.2121212121,7.60606060606,21.0909090909,12.0303030303,16.2424242424,9.69696969697,24.0909090909,11.6666666667,8.9696969697,5.21212121212,3.48484848485,14.2121212121,24,52.8787878788,33.78787878787,42.3679628554786,74.0671641791964,36.0632183908173,1934.83999999904,2108.0000000004,1.08949577226099,1745.0000000004,0.901883359865037,49.6517701683075,53.8073553736276,72.7272727272727,58.631515151486,1
2012,"Baylor",3,33,74.2727272727,26.0909090909,56,6.72727272727,17.8484848485,15.3636363636,20.4242424242,12.1212121212,23.9090909091,14.7272727273,13.8484848485,7.63636363636,4.63636363636,17.6363636364,26,65.2727272727,36.0303030303,46.5909090908929,75.2225519287616,37.6910016977456,2201.56000000028,2450.9999999991,1.11330147713384,2153.9999999991,0.978397136575348,52.5974025973839,57.1445890998574,78.7878787878788,66.713939393948,"Xavier",10,33,70.7878787879,25.1212121212,55.4848484848,4.87878787879,13.9696969697,15.6666666667,22.6363636364,10.8484848485,25.5757575758,13.3939393939,12.7272727273,6.09090909091,3.75757575758,18.8484848485,21,67.4545454545,36.4242424243,45.2758055707441,69.2101740294872,34.9240780911139,2221.67999999933,2336.0000000007,1.05145655540015,2225.9999999985,1.00194447445139,49.6723102130218,54.0820862350408,63.6363636363636,67.323636363616,1
2012,"Kansas",2,33,75.0303030303,26.6666666667,54.9393939394,6,16.7575757576,15.696969697,22.5454545455,11.1212121212,25.7878787879,15.6060606061,13.2727272727,7.39393939394,5.63636363636,17.6363636364,27,61.9393939394,36.9090909091,48.5383342526753,69.6236559139725,35.8047016274346,2211.36000000036,2475.9999999999,1.11967296143527,2044.0000000002,0.924318066710019,53.9988968560944,57.8407370722426,81.8181818181818,67.01090909092,"NC State",11,34,73.3823529412,26.6764705882,57.6470588235,5.35294117647,15.0588235294,14.6764705882,20.7352941176,12.1470588235,25.0294117647,15.9705882353,12.8235294118,6.91176470588,4.05882352941,17.0294117647,22,68.0294117647,37.1764705882,46.275510204044,70.7801418439621,35.5468750000239,2293.2000000005,2495.0000000008,1.08799930228513,2244.9705882351,0.978968510480819,50.918367346903,54.9511056295188,64.7058823529412,67.447058823544,1
2012,"Kentucky",1,34,76.6764705882,27.3235294118,56.5882352941,5.73529411765,15.4411764706,16.2941176471,22.6176470588,12.5,26.6176470588,13.2352941176,11.3529411765,6.32352941176,8.79411764706,14.5588235294,32,59,39.1176470588,48.2848232849007,72.0416124840021,37.1428571428479,2223.36000000005,2606.9999999988,1.17254965457629,2006,0.902238054116273,53.3523908524725,57.6168249085004,94.1176470588235,65.392941176472,"Indiana",4,33,77.2727272727,25.9696969697,53.303030303,6.39393939394,14.7575757576,18.9393939394,24.8484848485,10.7878787879,24.1212121212,13.4242424242,12.7575757576,6.42424242424,3.36363636364,17.5757575758,25,65.5454545455,34.9090909091,48.7208641273785,76.2195121950999,43.3264887062984,2184.79999999932,2549.9999999991,1.16715488831925,2228.545454547,1.02002263573219,54.7185901080533,60.147183696576,75.7575757575758,66.20606060604,1
2012,"North Carolina",1,34,81.9705882353,30,65.1176470588,5.05882352941,14.9117647059,16.9117647059,24.7941176471,15.6764705882,29.3823529412,17.4411764706,11.7647058824,6.82352941176,5.58823529412,14.7941176471,29,66.8529411765,45.0588235294,46.0704607046237,68.2087781731489,33.9250493096127,2451.92000000262,2787.0000000002,1.13666024992546,2273.000000001,0.927028614309837,49.9548328816788,53.9088250313433,85.2941176470588,72.115294117724,"Ohio",13,33,70.2121212121,24.3636363636,57.0909090909,7.24242424242,21.7272727273,14.2424242424,20.9090909091,12.696969697,21.5454545455,12.9393939394,13.2121212121,9.45454545455,2.69696969697,19.7575757576,26,62.6666666667,34.2424242425,42.6751592356119,68.1159420288399,33.333333333272,2204.59999999813,2316.9999999993,1.05098430554353,2130.6666666678,0.9664640599971,49.0180467090699,52.9575790820872,78.7878787878788,66.806060606004,1
2013,"Miami FL",2,33,69.9090909091,25.0606060606,54.4848484848,6.81818181818,19.0303030303,12.9696969697,19.1515151515,10.0303030303,25.7272727273,11.2727272727,10.9090909091,6.33333333333,4.54545454545,14.7272727273,27,60.6666666667,35.7575757576,45.9955506118207,67.7215189874112,35.8280254777032,2105.07999999858,2307.0000000003,1.0959203450709,1880.6666666677,0.893394391979862,52.2525027809013,55.5614427190263,81.8181818181818,63.79030303026,"Marquette",3,31,69,24.5161290323,52.5483870968,4.25806451613,14.1612903226,15.7096774194,21.7419354839,11.5161290323,23.4516129032,14.3548387097,13.6129032258,6.74193548387,3.41935483871,16.9677419355,23,62.7419354839,34.9677419355,46.6543891958826,72.2551928784495,30.0683371298063,1990.5599999997,2139,1.07457197974456,1945.0000000009,0.97711196849188,50.7059545734137,55.5422838031189,74.1935483870968,64.211612903216,0
2013,"Ohio St",2,33,69.303030303,25.0909090909,55.2727272727,6.0303030303,17.1818181818,13.0909090909,18.8787878788,10.6666666667,24.8181818182,13.3333333333,10.6060606061,6.78787878788,4.30303030303,15.5454545455,26,57.9393939394,35.4848484849,45.3947368421112,69.3418940609025,35.0970017636879,2096.11999999948,2286.999999999,1.09106348873136,1912.0000000002,0.912161517470697,50.8497807017603,54.5011724782136,78.7878787878788,63.518787878772,"Arizona",6,32,73.28125,25.03125,55.65625,7.65625,21.09375,15.5625,20.8125,11.53125,24.71875,13.84375,13.09375,6.9375,3.90625,16.34375,25,63.6875,36.25,44.9747332959012,74.7747747747748,36.2962962962963,2124.04,2345,1.10402817272744,2101.6875,0.989476422289599,51.8528916339135,56.5321787429365,78.125,66.37625,1
2013,"Indiana",1,33,80,26.8787878788,55.2727272727,7.30303030303,17.7575757576,18.9393939394,25.4242424242,12.4545454545,26.1515151515,14.5454545455,13,7.48484848485,3.72727272727,17.0909090909,27,62.4545454545,38.606060606,48.6293859649582,74.4934445770254,41.1262798634234,2211.15999999998,2640,1.19394345049658,2185.9090909075,0.988580243359827,55.235745614084,60.1871272502194,81.8181818181818,67.004848484848,"Syracuse",4,35,71.3428571429,25.6857142857,58.3714285714,6.05714285714,18.1142857143,13.9142857143,20.6,14.5428571429,24.2,14.5428571429,12.6285714286,8.88571428571,6.2,16.1714285714,26,60.0857142857,38.7428571429,44.0039158100803,67.5450762830097,33.4384858043743,2293.2399999985,2497.0000000015,1.08885245329888,2102.9999999995,0.917043135476826,49.1923641703349,52.897163000427,74.2857142857143,65.5211428571,0
2013,"Wichita St",9,34,69.4411764706,24.5882352941,55.5,6.58823529412,19.5588235294,13.6764705882,19.8823529412,13.1470588235,25.2941176471,13.7941176471,12.7941176471,7.47058823529,4.47058823529,17.7058823529,26,60.7058823529,38.4411764706,44.303126656036,68.7869822482618,33.6842105263481,2172.44000000275,2361.0000000004,1.08679641324843,2063.9999999986,0.950083776765289,50.2384737678559,54.0413103587194,76.4705882352941,63.895294117728,"La Salle",13,30,72.4333333333,25.7333333333,57.4,7.6,20.5,13.3666666667,18.1,10.1,21.6,14.3666666667,11.7,8.06666666667,3.56666666667,15.3,21,65.9666666667,31.7,44.8315911729965,73.8489871088398,37.0731707317073,2008.92,2172.999999999,1.08167572626038,2242.8666666678,1.1164539487226,51.45180023223,55.4076657895019,70,66.964,1
2013,"Duke",2,32,78.28125,27.34375,57.40625,7.75,19.09375,15.84375,21.65625,9.65625,24.15625,14.6875,10.71875,6.53125,3.78125,17.71875,27,65.40625,33.8125,47.632008709853,73.1601731601732,40.5891980360065,2175.92,2505,1.15123717783742,2093,0.961891981322843,54.3821448013065,58.4755733173975,84.375,67.9975,"Michigan St",3,32,67.5,24.375,52.9375,4.96875,14.4375,13.78125,19.40625,11.28125,25.1875,13.09375,13.15625,8.0625,3.8125,16,24,59.375,36.46875,46.0448642266824,71.0144927536232,34.4155844155844,2027.24,2160,1.06548805272193,1900,0.937234861190584,50.7378984651712,54.899249710254,75,63.35125,1
2013,"Florida",3,33,71.6363636364,26.2121212121,54.5151515152,8.39393939394,22.0606060606,10.8181818182,15.8787878788,10.5454545455,24.5151515152,14.8181818182,11.1212121212,6.9696969697,3.30303030303,14.1212121212,26,53.696969697,35.0606060607,48.0822679265442,68.1297709924289,38.0494505494637,2048.55999999988,2364.0000000012,1.15398133322985,1772.000000001,0.864997852150343,55.780989438489,58.2392242653366,78.7878787878788,62.077575757572,"FL Gulf Coast",15,32,72.34375,26.21875,57.5,6.625,20.03125,13.28125,19.8125,11.6875,24.75,13.71875,14.65625,8.8125,3.78125,17.59375,22,67.3125,36.4375,45.5978260869565,67.0347003154574,33.0733229329173,2213.96,2315,1.04563768089758,2221.3125,1.00332097237529,51.3586956521739,54.6258541926228,68.75,69.18625,1
2013,"Louisville",1,34,73.5588235294,25.8529411765,58.0588235294,5.82352941176,17.6176470588,16.0294117647,22.5294117647,13.6176470588,23.8823529412,15,12.6764705882,10.7352941176,4.23529411765,17.7352941176,29,57.9705882353,37.5,44.5288753799989,71.1488250652666,33.0550918197169,2279.03999999911,2500.9999999996,1.09739188430241,1971.0000000002,0.864837826453668,49.5440729483849,54.109837995018,85.2941176470588,67.030588235268,"Oregon",12,34,71.7352941176,25.4705882353,56.9705882353,5.02941176471,15.5882352941,15.7647058824,22.2058823529,12.2352941176,25.1764705882,13,14.9117647059,8.5,4,17.3823529412,26,63.6176470588,37.4117647058,44.7083118224115,70.9933774837873,32.2641509434592,2360.20000000178,2438.9999999984,1.03338700110014,2162.9999999992,0.916447758663488,49.1223541559201,53.7414066631158,76.4705882352941,69.417647058876,1
2013,"Kansas",1,34,75.3823529412,26.6176470588,55.4705882353,6.02941176471,16.4117647059,16.1176470588,22,10.9705882353,28.1470588235,15.6470588235,13.6764705882,7.17647058824,6.61764705882,16.9705882353,29,61.4705882353,39.1176470588,47.9851537645336,73.2620320854545,36.7383512544659,2307.1199999988,2563.0000000008,1.11090883872626,1967.0588235296,0.852603602556704,53.4199363732324,57.8523962584548,85.2941176470588,67.8564705882,"Michigan",4,32,74.375,27.65625,57.5625,7.34375,19.5625,11.71875,16.5,10.59375,24.3125,14.125,9.21875,6.03125,2.84375,13.0625,25,62.9375,34.90625,48.0456026058632,71.0227272727273,37.5399361022364,2030.32,2380,1.17222900823516,2014,0.991961858229245,54.4245385450597,57.3681977708357,78.125,63.4475,0
2014,"Arizona",1,34,73.0588235294,26.2352941176,56,5.29411764706,14.8529411765,15.2941176471,23.3529411765,12.5882352941,26.2941176471,15.0882352941,10.4411764706,5.88235294118,4.23529411765,16.4411764706,30,58.1470588235,38.8823529412,46.8487394957143,65.491183879187,35.643564356373,2180.36000000144,2483.9999999996,1.13926140637232,1976.999999999,0.906730998549641,51.5756302520179,55.1176909148808,88.2352941176471,64.12823529416,"San Diego St",4,31,68.3548387097,23.5483870968,55.3870967742,4.74193548387,13.9677419355,16.5161290323,24.8709677419,12.9032258065,23.9032258065,9.35483870968,9.77419354839,7.45161290323,4.96774193548,16.6451612903,27,57.8387096774,36.806451613,42.5160163075547,66.4072632946862,33.9491916858661,1959.23999999831,2119.0000000007,1.08154182234057,1966.5161290316,1.00371375075708,46.7967384974194,51.5260864490768,87.0967741935484,63.201290322526,1
2014,"Stanford",10,33,73.5151515152,25.2727272727,54.4242424242,5.90909090909,15.9393939394,17.0606060606,24.2727272727,9.66666666667,25.1818181818,11.7878787879,11.2424242424,5.09090909091,4.24242424242,18.0606060606,21,68.6363636364,34.84848484847,46.4365256124582,70.2871410737119,37.0722433459878,2200.43999999729,2426.0000000016,1.10250677137508,2265.0000000012,1.02933958662994,51.8652561247111,56.4595706653113,63.6363636363636,66.679999999918,"Dayton",11,33,73.3939393939,25.6666666667,55.0606060606,6.57575757576,17.3939393939,15.4848484848,22.7272727273,11.6363636364,23.6666666667,13.0606060606,12,5.81818181818,2.60606060606,20.0606060606,23,67.6363636364,35.3030303031,46.6152999450299,68.1333333330382,37.80487804888,2158.999999999,2421.9999999987,1.12181565539594,2232.0000000012,1.03381194997788,52.5866813429414,56.40428504887,69.6969696969697,65.424242424212,0
2014,"Florida",1,34,70.7352941176,24.3823529412,52.7647058824,6.85294117647,18.6176470588,15.1176470588,22.8823529412,11.6764705882,24,13.3529411765,11.3235294118,7.20588235294,2.85294117647,16.2058823529,32,57.9411764706,35.6764705882,46.2095875139387,66.0668380461017,36.8088467614968,2124.32000000435,2404.9999999984,1.13212698651497,1970.0000000004,0.927355577312441,52.7034559643226,56.2883837626433,94.1176470588235,62.480000000128,"UCLA",4,34,81.8235294118,29.0588235294,59.2941176471,6.38235294118,16.3235294118,17.3235294118,23.1176470588,10.0882352941,25.5588235294,17.2058823529,10.5294117647,9.38235294118,2.88235294118,17.7352941176,26,70.7647058824,35.6470588235,49.0079365078826,74.9363867686768,39.0990990990362,2376.84000000145,2782.0000000012,1.17046162131212,2406.0000000016,1.0122683899632,54.3898809523263,58.8947600176126,76.4705882352941,69.907058823572,1
2014,"Wisconsin",2,33,73.5454545455,24.2121212121,52.8787878788,7.75757575758,20.7878787879,17.3636363636,23.3333333333,8.78787878788,24.3939393939,12.1212121212,8.06060606061,5,3.51515151515,14.9393939394,26,64.5757575758,33.18181818178,45.7879656159952,74.4155844155349,37.3177842565421,2059.80000000001,2427.0000000015,1.17826973492645,2131.0000000014,1.03456646276405,53.1232091690062,58.2349553700355,78.7878787878788,62.418181818182,"Baylor",6,33,73.7878787879,25,55.7878787879,7.39393939394,19.2424242424,16.3939393939,24.3636363636,14.1818181818,24.0606060606,14.5151515152,11.7878787879,5.09090909091,5.66666666667,17.5454545455,22,68.3939393939,38.2424242424,44.8126018468053,67.2885572138691,38.4251968504453,2115.76000000147,2435.0000000007,1.15088667901794,2256.9999999987,1.06675615381571,51.4394350896062,55.4730357761329,66.6666666666667,64.113939393984,1
2014,"Iowa St",3,33,82.8787878788,29.2727272727,62.0909090909,8.30303030303,23.6666666667,16.0303030303,23.0909090909,10.2121212121,28.5757575758,18.5454545455,10.5454545455,6.0303030303,2.93939393939,17.4242424242,26,73.9090909091,38.7878787879,47.1449487554535,69.4225721784919,35.0832266324717,2395.28000000177,2735.0000000004,1.14182893022878,2512.9090909094,1.04910870165807,53.831137140032,57.3548408744127,78.7878787878788,72.584242424296,"Connecticut",7,34,71.8529411765,24.3823529412,54.3823529412,7.11764705882,18.3823529412,15.9705882353,21,10.0882352941,25.2941176471,12.5882352941,11.6764705882,6.97058823529,6.20588235294,18.2647058824,26,63.1176470588,35.3823529412,44.8350459708189,76.0504201680952,38.7199999999312,2217.1600000002,2443.000000001,1.10186003716501,2145.9999999992,0.967904887332897,51.3791238507479,56.4683148726885,76.4705882352941,65.2105882353,0
2014,"Louisville",4,34,82.1176470588,28.9117647059,61.0294117647,8.05882352941,21.7058823529,16.2352941176,24.6470588235,13.7058823529,24.1764705882,15.6764705882,10.2941176471,10.1176470588,4.61764705882,19.5,29,60.9705882353,37.8823529411,47.3734939759371,65.8711217182648,37.127371273775,2327.72000000216,2791.9999999992,1.19945697936032,2073.0000000002,0.890571030879262,53.9759036144905,57.1260209843994,85.2941176470588,68.46235294124,"Kentucky",8,34,75.9117647059,25.1764705882,55.7941176471,5.08823529412,15.6470588235,20.4705882353,30,14.6470588235,26.5,11.5,12.2058823529,4.76470588235,6.23529411765,19,24,66.6470588235,41.1470588235,45.1238798101301,68.2352941176667,32.5187969925574,2262.800000001,2581.0000000006,1.14062223793506,2265.999999999,1.0014141771248,49.6837111227277,55.0132151078323,70.5882352941177,66.5529411765,0
2014,"Michigan",2,33,74.3939393939,25.6060606061,53.8181818182,8.48484848485,21.5454545455,14.696969697,19.303030303,8.84848484848,22.9393939394,14.2121212121,9.39393939394,5.12121212121,2.51515151515,14.5454545455,25,65.3636363636,31.78787878788,47.578828828886,76.1381475669955,39.3811533051279,2074.28000000034,2454.9999999987,1.18354320535236,2156.9999999988,1.03987889773726,55.4617117117676,59.6951776994988,75.7575757575758,62.85696969698,"Tennessee",11,32,70.5,24.40625,55.15625,5.5625,16.875,16.125,22.78125,13.71875,25.03125,12.09375,10.875,5.1875,4.71875,17.1875,20,61.375,38.75,44.2492917847025,70.7818930041152,32.962962962963,1994.76,2256,1.13096312338326,2025.375,1.01534771100283,49.2917847025496,54.0810064436944,62.5,62.33625,1
2014,"Virginia",1,34,65.9411764706,23.0588235294,50.9705882353,5.5,15.0882352941,14.3235294118,21.5882352941,10.9117647059,24.6470588235,13.0882352941,10.2058823529,5.32352941176,3.97058823529,16.0588235294,28,55.2941176471,35.5588235294,45.2394691286503,66.3487738421796,36.4522417154422,2031.95999999794,2242.0000000004,1.10336817654023,1880.0000000014,0.925215063290276,50.6347374494806,54.5244070896435,82.3529411764706,59.763529411704,"Michigan St",4,34,75.9411764706,27.2647058824,57.4411764706,8.05882352941,20.5882352941,13.3529411765,19.2647058824,11.0588235294,26,17,11.4411764706,6.94117647059,4.82352941176,18.8823529412,26,65.3235294118,37.0588235294,47.4654377880906,69.31297709922,39.1428571428821,2254.2000000019,2582.0000000004,1.14541744299451,2221.0000000012,0.98527193682873,54.4802867384205,57.6030697840248,76.4705882352941,66.300000000056,0
2015,"Arizona",2,34,76.4411764706,26.7058823529,54.5588235294,5.05882352941,14.0588235294,17.9705882353,25.7058823529,10.8235294118,26.4117647059,14.2058823529,11.2058823529,7.17647058824,3.58823529412,17.9117647059,31,58.6176470588,37.2352941177,48.9487870619297,69.9084668193568,35.9832635983439,2252.55999999638,2599.0000000004,1.15379834499617,1992.9999999992,0.884771104877295,53.5849056603118,58.0247905838999,91.1764705882353,66.251764705776,"Xavier",6,34,73.5588235294,26.0294117647,55,6.29411764706,18.0294117647,15.2058823529,20.9705882353,10,24.8235294118,16.3823529412,12.0882352941,6.08823529412,2.85294117647,18.0588235294,21,67.6470588235,34.8235294118,47.3262032085455,72.5105189338647,34.9102773246509,2254.71999999949,2500.9999999996,1.1092286403634,2299.999999999,1.02008231620757,53.0481283422364,57.2646676313698,61.7647058823529,66.315294117632,1
